payment_id,order_id,payment_date,payment_method,amount
98,98,2025-01-15,Debit Card,949.02
99,99,2024-04-29,Credit Card,890.5
100,100,2024-12-30,Gift Card,407.45
101,101,2024-08-17,Credit Card,300.88
102,102,2024-08-27,Debit Card,627.45
103,103,2024-06-12,Gift Card,396.05
104,104,2024-09-07,Gift Card,18.45
105,105,2024-10-07,Gift Card,329.16
106,106,2024-11-11,Gift Card,158.99
107,107,2024-06-18,PayPal,857.02
108,108,2024-11-09,PayPal,588.53
109,109,2024-08-11,Gift Card,770.1
110,110,2024-06-02,PayPal,537.04
111,111,2025-04-08,Gift Card,657.08
112,112,2024-04-25,Gift Card,208.33
113,113,2024-09-20,Debit Card,823.31
114,114,2025-04-12,Debit Card,926.1
115,115,2024-10-26,PayPal,894.31
116,116,2025-02-08,Gift Card,717.76
117,117,2024-06-11,PayPal,581.09
118,118,2024-10-10,PayPal,196.96
119,119,2025-04-11,Debit Card,156.8
120,120,2024-08-18,Credit Card,315.4
121,121,2024-06-15,Gift Card,109.89
122,122,2024-04-17,Debit Card,538.09
123,123,2025-01-27,PayPal,945.05
124,124,2024-11-14,PayPal,49.06
125,125,2024-10-30,Debit Card,136.05
126,126,2024-08-22,Credit Card,355.03
127,127,2024-12-23,Credit Card,78.57
128,128,2025-01-14,Gift Card,871.85
129,129,2024-08-08,PayPal,929.18
130,130,2024-10-17,PayPal,661.59
131,131,2025-03-29,Credit Card,209.68
132,132,2024-08-06,Debit Card,171.66
133,133,2025-02-02,Gift Card,991.09
134,134,2024-11-24,Credit Card,240.65
135,135,2024-12-30,Credit Card,920.68
136,136,2024-06-12,Debit Card,774.62
137,137,2025-02-20,PayPal,37.02
138,138,2024-11-21,Credit Card,878.86
139,139,2025-01-23,Gift Card,944.94
140,140,2025-04-03,PayPal,131.88
141,141,2025-04-09,Gift Card,948.53
142,142,2024-10-04,Credit Card,35.17
143,143,2024-08-25,PayPal,868.86
144,144,2025-01-08,Gift Card,855.65
145,145,2024-05-29,Gift Card,216.5
146,146,2025-01-25,Debit Card,58.72
147,147,2024-10-19,Gift Card,444.16
148,148,2025-03-31,Gift Card,206.65
149,149,2024-05-01,Debit Card,773.27
150,150,2024-06-09,Gift Card,594.32
151,151,2025-01-04,PayPal,133.4
152,152,2024-11-15,Credit Card,969.55
153,153,2024-05-31,PayPal,511.64
154,154,2024-08-13,Credit Card,582.52
155,155,2024-04-25,PayPal,521.33
156,156,2024-09-18,Gift Card,171.25
157,157,2024-12-11,PayPal,217.54
158,158,2025-03-08,Gift Card,941.29
159,159,2024-07-10,Credit Card,743.24
160,160,2024-10-06,PayPal,364.81
161,161,2024-09-01,Debit Card,995.4
162,162,2024-05-21,Gift Card,420.98
163,163,2024-08-20,Gift Card,218.22
164,164,2024-05-07,Debit Card,99.88
165,165,2024-12-08,PayPal,511.84
166,166,2024-12-21,PayPal,483.2
167,167,2024-06-30,Credit Card,513.65
168,168,2024-11-28,PayPal,945.45
169,169,2024-11-06,PayPal,25.98
170,170,2024-07-11,Credit Card,386.23
171,171,2025-02-13,PayPal,425.81
172,172,2025-04-14,PayPal,961.95
173,173,2025-02-07,PayPal,109.07
174,174,2024-08-01,Debit Card,366.79
175,175,2024-07-01,Credit Card,316.88
176,176,2024-04-24,Gift Card,74.65
177,177,2024-05-18,Credit Card,946.48
178,178,2024-11-11,Credit Card,655.48
179,179,2025-03-11,PayPal,237.07
180,180,2024-10-05,Debit Card,704.2
181,181,2025-01-03,Debit Card,653.93
182,182,2025-01-01,Debit Card,812.07
183,183,2024-05-19,Gift Card,877.18
184,184,2024-10-31,Gift Card,25.69
185,185,2024-09-16,Credit Card,964.59
186,186,2024-06-30,PayPal,732.33
187,187,2024-10-23,Debit Card,898.36
188,188,2024-08-17,Debit Card,54.92
189,189,2024-12-06,Debit Card,848.94
190,190,2024-12-06,Debit Card,185.58
191,191,2024-10-31,Gift Card,19.18
192,192,2024-05-07,Gift Card,523.44
193,193,2025-04-03,Gift Card,148.82
194,194,2024-12-30,Credit Card,475.11
195,195,2024-09-03,PayPal,48.6
196,196,2024-09-17,PayPal,600.24
197,197,2024-06-12,Gift Card,217.73
198,198,2025-01-19,PayPal,742.45
199,199,2025-03-13,Debit Card,300.15
200,200,2024-09-29,Debit Card,621.38
201,201,2024-09-06,Debit Card,825.02
202,202,2024-09-12,Gift Card,425.05
203,203,2024-09-07,Credit Card,182.89
204,204,2024-04-20,Debit Card,523.41
205,205,2024-08-04,Gift Card,159.87
206,206,2024-08-27,PayPal,811.32
207,207,2024-08-30,Credit Card,671.98
208,208,2024-08-13,Gift Card,371.42
209,209,2024-10-06,Debit Card,925.7
210,210,2025-03-21,Gift Card,788.69
211,211,2024-11-19,Debit Card,39.68
212,212,2024-05-20,PayPal,212.04
213,213,2024-07-08,PayPal,409.62
214,214,2025-01-23,Debit Card,379.45
215,215,2025-03-26,Gift Card,843.01
216,216,2024-10-05,PayPal,625.69
217,217,2025-01-28,Credit Card,38.19
218,218,2024-09-24,PayPal,35.57
219,219,2025-02-22,Debit Card,38.21
220,220,2024-10-04,Gift Card,475.8
221,221,2024-08-06,PayPal,737.6
222,222,2024-06-18,Credit Card,152.9
223,223,2025-02-22,Gift Card,413.58
224,224,2025-01-23,Gift Card,544.08
225,225,2025-03-30,Credit Card,764.88
226,226,2024-09-27,Gift Card,725.3
227,227,2025-01-23,Gift Card,178.04
228,228,2025-03-30,Credit Card,109.11
229,229,2024-09-23,Gift Card,355.18
230,230,2024-06-09,Credit Card,230.47
231,231,2025-03-06,Gift Card,425.68
232,232,2024-11-30,Debit Card,75.66
233,233,2024-12-04,Debit Card,969.04
234,234,2024-05-19,Credit Card,469.79
235,235,2024-06-10,Gift Card,420.93
236,236,2024-07-05,Gift Card,899.16
237,237,2024-08-11,Credit Card,446.01
238,238,2024-10-17,Credit Card,858.35
239,239,2025-03-18,Debit Card,811.33
240,240,2024-11-06,Debit Card,10.71
241,241,2024-08-24,Debit Card,481.48
242,242,2024-05-11,PayPal,900.55
243,243,2025-04-13,Debit Card,264.29
244,244,2024-12-01,Credit Card,329.65
245,245,2025-02-03,Credit Card,544.59
246,246,2024-09-08,Gift Card,957.34
247,247,2024-05-20,Credit Card,671.75
248,248,2024-04-18,PayPal,105.43
249,249,2024-09-22,PayPal,497.87
250,250,2024-12-20,PayPal,832.78
251,251,2025-04-06,Credit Card,575.53
252,252,2024-07-31,Debit Card,134.57
253,253,2024-09-23,Credit Card,519.59
254,254,2024-06-22,Credit Card,807.39
255,255,2024-11-17,Debit Card,151.17
256,256,2024-10-12,Credit Card,662.62
257,257,2025-01-16,Gift Card,745.75
258,258,2024-11-22,Credit Card,720.1
259,259,2025-02-03,Gift Card,289.48
260,260,2025-04-06,PayPal,618.86
261,261,2024-06-08,Credit Card,257.28
262,262,2024-07-02,Gift Card,258.16
263,263,2024-06-27,Gift Card,732.73
264,264,2025-03-05,PayPal,308.1
265,265,2024-09-11,Gift Card,713.36
266,266,2024-08-06,Credit Card,467.53
267,267,2024-11-17,Debit Card,594.88
268,268,2024-10-23,Debit Card,521.74
269,269,2024-05-02,Credit Card,987.77
270,270,2025-03-01,Credit Card,274.06
271,271,2025-03-02,PayPal,900.54
272,272,2024-08-11,PayPal,334.66
273,273,2025-03-06,Gift Card,381.02
274,274,2024-11-29,Credit Card,153.77
275,275,2024-08-12,PayPal,739.05
276,276,2024-10-24,Debit Card,852.24
277,277,2024-11-19,Credit Card,750.46
278,278,2025-01-28,Gift Card,801.77
279,279,2024-10-12,PayPal,635.56
280,280,2024-07-12,Debit Card,796.25
281,281,2024-04-26,PayPal,979.74
282,282,2025-02-17,Credit Card,24.18
283,283,2024-04-16,Gift Card,638.28
284,284,2024-06-14,Gift Card,837.03
285,285,2024-07-27,Gift Card,245.45
286,286,2024-08-10,Credit Card,402.8
287,287,2024-12-20,Gift Card,21.6
288,288,2025-03-05,Debit Card,485.97
289,289,2024-12-19,Credit Card,859.1
290,290,2024-10-16,Debit Card,195.87
291,291,2024-06-03,Credit Card,870.83
292,292,2024-12-25,Credit Card,971.07
293,293,2024-12-30,Credit Card,411.6
294,294,2025-03-28,PayPal,992.77
295,295,2024-08-05,Credit Card,458.66
296,296,2024-09-25,PayPal,270.18
297,297,2024-06-24,Gift Card,445.46
298,298,2024-10-24,Credit Card,747.51
299,299,2025-04-03,PayPal,658.91
300,300,2025-01-08,Credit Card,519.35
301,301,2024-12-22,PayPal,343.98
302,302,2024-07-20,Gift Card,996.72
303,303,2024-04-27,Debit Card,194.46
304,304,2024-06-01,Credit Card,347.57
305,305,2025-02-06,PayPal,873.25
306,306,2024-08-01,Gift Card,774.29
307,307,2024-10-24,PayPal,461.75
308,308,2024-05-11,PayPal,105.54
309,309,2024-12-04,Gift Card,857.65
310,310,2025-01-30,Credit Card,765.64
311,311,2024-09-03,Debit Card,270.23
312,312,2024-11-27,Gift Card,784.13
313,313,2024-10-19,PayPal,432.25
314,314,2024-11-21,Gift Card,35.16
315,315,2024-10-02,PayPal,547.89
316,316,2025-03-19,Gift Card,103.64
317,317,2024-07-25,Debit Card,975.34
318,318,2024-12-15,PayPal,831.78
319,319,2025-01-07,PayPal,129.07
320,320,2024-10-17,Gift Card,715.57
321,321,2025-01-10,PayPal,135.04
322,322,2025-02-27,PayPal,354.15
323,323,2024-06-01,Gift Card,458.04
324,324,2024-09-07,Gift Card,557.77
325,325,2024-11-01,Debit Card,940.15
326,326,2025-01-25,Gift Card,966.63
327,327,2024-11-25,Credit Card,971.96
328,328,2024-04-22,Debit Card,190.79
329,329,2025-03-10,Gift Card,821.83
330,330,2024-07-25,Gift Card,886.77
331,331,2024-06-18,Gift Card,515.8
332,332,2024-11-27,Debit Card,150.29
333,333,2024-05-08,PayPal,683.77
334,334,2024-06-11,Credit Card,778.15
335,335,2024-08-18,Debit Card,206.69
336,336,2024-10-12,PayPal,747.15
337,337,2025-03-23,PayPal,530.32
338,338,2025-01-10,Debit Card,782.14
339,339,2024-06-07,Gift Card,567.25
340,340,2024-09-01,Gift Card,535.26
341,341,2024-06-18,PayPal,56.53
342,342,2024-05-06,Gift Card,537.82
343,343,2024-07-30,Gift Card,544.06
344,344,2024-09-03,Credit Card,696.76
345,345,2024-09-25,PayPal,997.2
346,346,2024-12-19,Gift Card,175.09
347,347,2025-04-05,PayPal,167.16
348,348,2024-09-01,Debit Card,683.59
349,349,2024-05-04,Gift Card,638.56
350,350,2024-08-06,Credit Card,860.35
351,351,2024-08-07,Credit Card,233.99
352,352,2024-11-07,PayPal,931.34
353,353,2024-12-20,Debit Card,718.93
354,354,2025-04-14,PayPal,545.41
355,355,2024-05-15,Debit Card,955.58
356,356,2024-11-01,Gift Card,429.78
357,357,2024-06-30,Gift Card,210.17
358,358,2025-02-07,Debit Card,58.42
359,359,2024-12-15,Credit Card,969.45
360,360,2024-06-26,Gift Card,406.86
361,361,2025-02-06,Credit Card,395.87
362,362,2024-05-22,Gift Card,526.53
363,363,2024-12-04,Credit Card,427.05
364,364,2025-02-02,PayPal,481.78
365,365,2024-06-19,Debit Card,328.7
366,366,2024-11-13,Debit Card,724.33
367,367,2024-08-19,Gift Card,306.99
368,368,2025-03-20,Gift Card,84.12
369,369,2024-08-16,Credit Card,711.26
370,370,2025-03-03,PayPal,671.44
371,371,2025-03-10,Gift Card,216.67
372,372,2025-01-07,Gift Card,736.13
373,373,2025-02-20,PayPal,598.05
374,374,2024-08-10,Debit Card,76.15
375,375,2024-07-30,PayPal,757.62
376,376,2025-01-07,Credit Card,148.9
377,377,2025-01-12,Debit Card,486.12
378,378,2025-01-08,Debit Card,168.65
379,379,2024-09-03,Debit Card,972.37
380,380,2024-05-23,Debit Card,976.69
381,381,2024-11-09,Debit Card,978.56
382,382,2024-11-27,PayPal,397.33
383,383,2024-08-30,Gift Card,167.85
384,384,2025-03-01,Gift Card,424.82
385,385,2024-06-10,Gift Card,595.5
386,386,2024-04-21,Debit Card,256.09
387,387,2024-06-08,Debit Card,356.9
388,388,2024-11-03,Gift Card,234.04
389,389,2024-08-03,Credit Card,949.56
390,390,2024-09-07,PayPal,149.04
391,391,2025-02-12,Credit Card,407.43
392,392,2024-10-21,Debit Card,728.72
393,393,2024-09-23,Debit Card,590.07
394,394,2024-08-26,Gift Card,675.59
395,395,2025-04-08,Debit Card,213.77
396,396,2025-04-04,Credit Card,150.98
397,397,2024-06-18,PayPal,282.72
398,398,2024-05-25,PayPal,334.19
399,399,2024-07-09,Gift Card,640.39
400,400,2024-06-15,PayPal,525.41
401,401,2024-10-28,PayPal,529.0
402,402,2024-07-10,PayPal,773.94
403,403,2025-03-04,Gift Card,602.46
404,404,2024-06-28,Credit Card,239.86
405,405,2025-02-18,Credit Card,443.89
406,406,2025-03-30,Gift Card,824.02
407,407,2024-11-18,PayPal,545.85
408,408,2024-12-10,Gift Card,613.94
409,409,2025-01-08,Debit Card,162.14
410,410,2025-03-04,Debit Card,881.42
411,411,2024-11-06,PayPal,756.71
412,412,2025-03-10,Debit Card,722.81
413,413,2024-11-08,Credit Card,876.48
414,414,2025-01-17,PayPal,949.99
415,415,2024-11-16,PayPal,50.56
416,416,2025-01-13,PayPal,839.6
417,417,2025-02-03,Gift Card,262.9
418,418,2025-02-21,Gift Card,630.63
419,419,2024-05-30,Credit Card,431.65
420,420,2024-09-25,PayPal,176.77
421,421,2024-10-11,PayPal,712.66
422,422,2025-04-06,PayPal,866.85
423,423,2024-05-15,Debit Card,492.43
424,424,2024-05-31,Credit Card,298.2
425,425,2025-02-28,PayPal,527.61
426,426,2024-06-05,PayPal,97.69
427,427,2025-04-09,Gift Card,734.44
428,428,2024-04-22,Credit Card,960.14
429,429,2024-10-19,Debit Card,866.43
430,430,2024-08-29,PayPal,248.88
431,431,2024-08-15,Gift Card,851.47
432,432,2025-01-09,Credit Card,499.59
433,433,2024-09-03,Debit Card,704.58
434,434,2024-06-08,Debit Card,438.15
435,435,2025-02-27,PayPal,66.09
436,436,2024-10-04,Debit Card,114.14
437,437,2025-03-27,Debit Card,772.25
438,438,2024-12-04,Debit Card,843.9
439,439,2024-11-05,PayPal,735.12
440,440,2025-02-06,Credit Card,905.68
441,441,2024-08-26,Debit Card,643.86
442,442,2024-06-21,PayPal,335.54
443,443,2025-01-16,Gift Card,670.31
444,444,2024-08-12,PayPal,258.74
445,445,2024-04-27,Debit Card,363.09
446,446,2025-01-30,Gift Card,22.8
447,447,2025-02-26,Gift Card,715.96
448,448,2024-06-01,Debit Card,490.69
449,449,2024-07-11,Debit Card,589.93
450,450,2024-06-04,Credit Card,229.17
451,451,2025-03-14,Gift Card,439.43
452,452,2025-01-10,Debit Card,273.1
453,453,2024-06-10,Credit Card,997.33
454,454,2025-01-08,PayPal,828.0
455,455,2024-07-12,PayPal,492.98
456,456,2024-08-13,PayPal,610.57
457,457,2024-06-03,Gift Card,569.96
458,458,2024-07-06,Gift Card,610.56
459,459,2024-06-05,Gift Card,871.69
460,460,2024-05-16,Credit Card,670.88
461,461,2024-09-27,Debit Card,51.68
462,462,2025-01-09,Credit Card,116.72
463,463,2025-02-06,PayPal,839.82
464,464,2025-02-14,PayPal,646.25
465,465,2024-05-29,Debit Card,107.59
466,466,2024-05-16,PayPal,103.96
467,467,2024-04-23,Credit Card,967.06
468,468,2025-02-10,PayPal,246.23
469,469,2024-10-21,Gift Card,584.32
470,470,2025-02-04,Debit Card,712.21
471,471,2024-09-30,Credit Card,607.77
472,472,2024-05-02,Gift Card,817.13
473,473,2024-07-01,Debit Card,721.11
474,474,2024-05-27,PayPal,49.47
475,475,2024-04-28,Debit Card,650.62
476,476,2025-02-17,PayPal,445.84
477,477,2024-12-28,Gift Card,466.14
478,478,2024-11-01,Gift Card,864.78
479,479,2024-12-02,Debit Card,46.9
480,480,2024-05-09,Debit Card,404.71
481,481,2024-10-15,Credit Card,807.17
482,482,2024-06-01,Gift Card,746.94
483,483,2025-04-03,Debit Card,437.48
484,484,2024-07-23,PayPal,909.0
485,485,2024-05-02,PayPal,223.88
486,486,2024-05-11,Debit Card,188.93
487,487,2024-08-11,Credit Card,634.22
488,488,2024-12-31,Debit Card,335.67
489,489,2024-04-19,Credit Card,299.35
490,490,2025-02-03,Gift Card,418.02
491,491,2024-05-23,Credit Card,38.09
492,492,2025-02-13,Debit Card,462.06
493,493,2024-06-03,Credit Card,892.04
494,494,2025-04-08,PayPal,365.0
495,495,2024-12-05,Gift Card,686.18
496,496,2024-07-04,PayPal,358.85
497,497,2024-11-30,Debit Card,965.93
498,498,2025-03-31,Debit Card,283.87
499,499,2024-07-02,Credit Card,785.87
500,500,2024-06-26,Debit Card,331.27
501,501,2025-01-01,Debit Card,702.11
502,502,2024-08-30,Debit Card,638.46
503,503,2024-04-27,Credit Card,770.93
504,504,2024-05-21,Gift Card,168.99
505,505,2024-06-11,Debit Card,562.89
506,506,2025-03-10,Gift Card,864.85
507,507,2025-01-30,Credit Card,651.8
508,508,2025-04-16,Debit Card,743.3
509,509,2024-08-01,Gift Card,755.79
510,510,2024-11-27,Debit Card,783.16
511,511,2024-08-29,Gift Card,180.34
512,512,2024-08-30,Gift Card,504.84
513,513,2024-06-17,Credit Card,97.98
514,514,2025-03-14,PayPal,358.29
515,515,2024-10-27,Debit Card,542.85
516,516,2025-02-13,Debit Card,807.1
517,517,2025-01-23,Credit Card,966.24
518,518,2024-12-10,PayPal,323.37
519,519,2024-07-18,Credit Card,312.78
520,520,2024-10-29,Gift Card,915.03
521,521,2024-11-23,Gift Card,99.53
522,522,2024-05-12,PayPal,412.0
523,523,2024-05-24,Debit Card,625.58
524,524,2025-02-28,Debit Card,643.08
525,525,2024-11-26,Credit Card,759.0
526,526,2025-02-06,Debit Card,210.13
527,527,2024-04-21,Gift Card,857.42
528,528,2024-11-07,Credit Card,490.59
529,529,2024-07-09,Credit Card,343.63
530,530,2025-01-18,Debit Card,443.39
531,531,2024-06-29,Debit Card,367.85
532,532,2024-08-03,Gift Card,167.63
533,533,2024-06-21,Credit Card,176.86
534,534,2025-04-01,Gift Card,25.77
535,535,2025-02-02,Gift Card,197.89
536,536,2024-11-10,Debit Card,317.42
537,537,2024-04-17,Gift Card,511.06
538,538,2025-01-22,Gift Card,645.88
539,539,2024-05-24,Credit Card,303.24
540,540,2025-04-09,Gift Card,564.32
541,541,2024-07-08,PayPal,186.13
542,542,2025-04-08,Gift Card,622.29
543,543,2024-10-28,Gift Card,85.18
544,544,2025-03-12,Debit Card,102.43
545,545,2025-01-15,Credit Card,714.55
546,546,2024-10-17,Debit Card,915.55
547,547,2024-09-05,Gift Card,666.56
548,548,2025-01-12,Gift Card,853.69
549,549,2024-11-30,Credit Card,154.31
550,550,2024-06-26,Credit Card,346.76
551,551,2024-10-03,Gift Card,360.26
552,552,2025-01-02,Credit Card,141.7
553,553,2024-05-27,Debit Card,391.39
554,554,2024-06-25,PayPal,846.56
555,555,2025-03-06,PayPal,738.92
556,556,2024-08-31,Credit Card,877.7
557,557,2024-09-10,Credit Card,800.5
558,558,2024-09-27,PayPal,617.29
559,559,2024-07-08,PayPal,971.04
560,560,2024-11-01,Debit Card,330.6
561,561,2024-07-13,Debit Card,232.58
562,562,2024-09-21,Gift Card,827.87
563,563,2024-05-29,Gift Card,253.44
564,564,2025-02-05,Debit Card,163.46
565,565,2024-08-16,PayPal,992.75
566,566,2024-06-03,Debit Card,36.1
567,567,2024-10-13,Credit Card,232.22
568,568,2024-05-28,Credit Card,698.13
569,569,2024-11-03,Gift Card,226.79
570,570,2024-06-07,Gift Card,876.38
571,571,2024-10-25,Credit Card,445.95
572,572,2025-02-06,PayPal,813.41
573,573,2024-09-03,Credit Card,153.92
574,574,2025-01-14,Debit Card,303.83
575,575,2024-08-05,Credit Card,964.94
576,576,2024-11-18,Gift Card,858.96
577,577,2025-01-21,Gift Card,488.44
578,578,2024-05-01,Debit Card,444.56
579,579,2024-05-17,Debit Card,560.76
580,580,2024-08-21,Credit Card,998.39
581,581,2024-10-24,PayPal,200.32
582,582,2024-05-30,Gift Card,194.2
583,583,2024-09-12,Credit Card,523.39
584,584,2024-08-04,Debit Card,405.62
585,585,2024-10-10,Credit Card,579.7
586,586,2024-12-05,PayPal,903.32
587,587,2025-01-26,Gift Card,393.23
588,588,2024-08-15,Gift Card,268.88
589,589,2025-01-07,PayPal,798.83
590,590,2025-03-08,Credit Card,370.33
591,591,2024-10-05,Gift Card,803.71
592,592,2024-07-12,Debit Card,437.0
593,593,2024-11-17,PayPal,370.87
594,594,2024-09-21,Debit Card,926.25
595,595,2024-08-06,Gift Card,242.36
596,596,2025-03-14,PayPal,544.97
597,597,2024-09-29,Gift Card,86.27
598,598,2024-06-28,Credit Card,696.27
599,599,2025-03-14,Debit Card,328.45
600,600,2024-05-13,PayPal,829.17
601,601,2025-03-29,Gift Card,705.41
602,602,2025-03-08,Gift Card,797.6
603,603,2025-02-21,Credit Card,583.17
604,604,2024-10-17,Debit Card,105.66
605,605,2025-04-15,PayPal,918.3
606,606,2025-01-04,Credit Card,985.65
607,607,2024-09-05,Debit Card,711.27
608,608,2024-06-24,PayPal,540.01
609,609,2024-04-20,Gift Card,113.76
610,610,2025-01-02,Gift Card,828.03
611,611,2024-10-23,Debit Card,235.55
612,612,2025-01-02,Gift Card,354.86
613,613,2024-05-26,Credit Card,705.12
614,614,2024-09-16,PayPal,976.73
615,615,2024-10-03,PayPal,822.87
616,616,2024-11-04,Credit Card,231.72
617,617,2024-12-27,Gift Card,276.44
618,618,2025-01-03,PayPal,838.25
619,619,2024-05-19,Credit Card,465.64
620,620,2024-06-01,Gift Card,443.49
621,621,2024-06-10,Debit Card,595.15
622,622,2024-09-16,Debit Card,74.01
623,623,2024-09-18,Gift Card,995.83
624,624,2025-01-10,Debit Card,31.89
625,625,2024-12-01,Debit Card,453.98
626,626,2024-05-25,Credit Card,653.77
627,627,2025-01-28,Gift Card,896.88
628,628,2025-04-10,Gift Card,481.86
629,629,2025-03-28,Gift Card,709.25
630,630,2024-06-20,Gift Card,73.14
631,631,2024-05-11,Debit Card,360.87
632,632,2024-09-04,PayPal,955.19
633,633,2024-07-02,Debit Card,283.33
634,634,2024-08-25,Debit Card,259.49
635,635,2024-07-02,PayPal,897.56
636,636,2024-12-03,PayPal,37.3
637,637,2025-03-09,Debit Card,601.76
638,638,2024-09-20,Gift Card,436.52
639,639,2024-06-02,Debit Card,766.72
640,640,2024-07-15,Credit Card,142.02
641,641,2025-03-07,Credit Card,402.28
642,642,2024-09-27,Debit Card,665.18
643,643,2025-01-22,Gift Card,316.73
644,644,2024-10-26,Credit Card,700.23
645,645,2024-08-02,PayPal,311.61
646,646,2025-02-07,Gift Card,240.24
647,647,2025-01-18,Gift Card,800.43
648,648,2025-02-07,Gift Card,512.88
649,649,2024-11-27,Gift Card,413.07
650,650,2024-12-02,Debit Card,768.64
651,651,2024-07-31,Debit Card,980.38
652,652,2025-02-03,Credit Card,591.0
653,653,2025-02-16,PayPal,864.11
654,654,2025-02-21,PayPal,971.18
655,655,2024-12-22,Gift Card,62.44
656,656,2024-09-18,Debit Card,756.92
657,657,2024-09-01,Debit Card,591.57
658,658,2024-10-17,Credit Card,776.87
659,659,2024-12-30,Gift Card,80.3
660,660,2024-12-06,Debit Card,72.99
661,661,2024-09-20,PayPal,419.57
662,662,2024-10-21,Debit Card,169.6
663,663,2024-10-31,PayPal,202.67
664,664,2024-08-02,Debit Card,979.98
665,665,2024-06-12,Credit Card,776.0
666,666,2025-02-08,Credit Card,989.69
667,667,2024-10-09,Debit Card,837.38
668,668,2024-05-27,PayPal,39.19
669,669,2024-06-02,PayPal,929.54
670,670,2024-07-22,Credit Card,731.38
671,671,2024-10-23,Gift Card,338.47
672,672,2024-10-26,PayPal,103.22
