order_item_id,order_id,product_id,quantity,price_each
528,996,42,1,68.29
529,353,91,1,399.43
530,965,15,3,154.17
531,659,98,2,338.17
532,688,46,4,276.63
533,391,72,2,438.02
534,805,62,3,88.19
535,538,75,5,225.91
536,327,74,2,62.26
537,714,86,4,333.01
538,427,91,2,124.25
539,419,54,5,109.76
540,153,87,1,377.86
541,308,96,2,331.57
542,386,69,1,49.27
543,189,37,5,220.27
544,773,55,4,359.3
545,551,2,2,84.32
546,485,67,1,464.84
547,247,14,4,451.81
548,870,4,1,384.32
549,231,49,1,114.09
550,308,19,1,132.53
551,879,7,2,240.77
552,725,86,1,449.27
553,148,8,5,65.93
554,826,26,3,72.2
555,475,35,4,269.6
556,937,97,4,364.08
557,60,21,2,49.77
558,576,37,2,347.43
559,423,88,2,436.61
560,992,33,3,466.23
561,427,19,5,384.34
562,571,8,4,302.34
563,543,89,4,323.77
564,138,38,2,191.62
565,398,27,2,360.13
566,249,97,5,369.32
567,262,70,1,193.92
568,209,5,5,322.84
569,339,46,2,283.14
570,663,58,4,428.79
571,81,14,5,405.18
572,945,79,1,115.66
573,461,87,3,62.27
574,868,95,3,48.4
575,380,72,4,49.12
576,95,29,1,371.59
577,549,96,5,468.92
578,742,83,2,373.59
579,850,72,2,62.47
580,196,50,1,187.03
581,53,31,5,427.4
582,275,66,1,477.26
583,387,90,5,290.57
584,690,37,3,5.83
585,620,89,5,35.63
586,618,86,5,270.12
587,41,7,2,424.32
588,895,49,4,490.03
589,75,50,2,163.22
590,193,54,3,185.69
591,824,88,1,341.25
592,780,41,2,399.3
593,602,71,1,262.28
594,742,7,2,302.8
595,688,2,4,114.96
596,573,96,4,200.68
597,223,33,2,271.46
598,491,26,2,233.0
599,214,80,1,76.63
600,891,100,1,471.73
601,929,57,3,419.42
602,341,29,3,252.42
603,311,82,2,230.61
604,980,91,4,302.73
605,931,91,3,77.21
606,16,83,3,334.35
607,217,48,5,401.64
608,960,97,4,352.97
609,195,76,1,301.45
610,986,70,1,157.9
611,760,95,1,495.22
612,121,78,5,66.11
613,765,26,2,498.44
614,773,100,2,354.73
615,491,93,1,241.75
616,937,25,4,415.2
617,249,38,5,250.04
618,713,58,1,353.55
619,619,23,1,191.47
620,721,88,2,490.67
621,210,10,4,169.91
622,407,24,5,414.8
623,938,23,5,109.25
624,246,95,3,367.67
625,566,66,4,406.16
626,330,16,2,351.7
627,795,49,3,31.02
628,290,6,2,433.39
629,390,55,1,93.62
630,478,36,3,246.31
631,547,72,2,198.94
632,665,34,1,492.27
633,368,17,2,331.33
634,316,21,4,425.02
635,268,75,2,495.58
636,369,33,4,276.23
637,526,1,2,172.02
638,904,43,1,340.56
639,510,60,4,495.21
640,478,91,5,380.07
641,101,20,4,198.58
642,823,6,1,266.28
643,740,20,4,145.1
644,481,42,2,349.71
645,780,77,2,101.57
646,860,7,5,428.84
647,328,100,4,199.92
648,937,81,2,69.8
649,209,79,4,377.37
650,380,85,3,292.29
651,321,39,2,403.51
652,424,63,4,425.66
653,47,74,2,356.25
654,577,71,3,231.48
655,885,46,3,86.03
656,227,10,2,73.09
657,760,91,3,349.5
658,150,41,2,149.09
659,17,68,1,76.69
660,268,29,5,112.98
661,567,24,1,375.45
662,958,67,3,368.98
663,599,9,2,9.52
664,594,65,1,364.35
665,738,21,4,289.96
666,428,54,4,340.77
667,303,70,4,494.3
668,157,69,2,78.06
669,201,52,3,475.45
670,338,12,2,216.42
671,236,45,3,421.62
672,389,29,5,463.36
673,584,28,2,52.54
674,854,85,5,487.21
675,252,43,2,93.92
676,512,43,5,30.97
677,564,47,5,490.24
678,671,38,2,326.8
679,967,28,1,298.73
680,702,97,4,485.01
681,346,80,5,315.35
682,264,68,4,204.98
683,782,61,2,21.83
684,842,72,5,124.22
685,501,97,4,246.87
686,990,84,4,345.55
687,741,2,3,477.5
688,658,15,1,328.13
689,758,86,4,190.81
690,503,45,2,347.44
691,472,58,2,398.69
692,173,31,3,330.97
693,751,83,4,389.98
694,815,79,5,433.12
695,361,80,2,326.9
696,174,32,5,141.23
697,144,6,2,328.33
698,738,88,5,186.82
699,560,42,1,64.4
700,501,49,4,45.91
701,189,15,1,247.16
702,939,50,1,336.05
703,911,33,4,257.33
704,556,70,5,16.4
705,658,93,1,288.63
706,981,37,4,288.45
707,61,4,5,140.49
708,537,67,4,373.95
709,35,99,4,398.2
710,860,48,1,94.64
711,868,66,4,244.67
712,77,66,4,324.08
713,968,58,2,219.66
714,838,63,1,287.85
715,685,6,5,54.22
716,50,38,1,36.43
717,783,84,4,454.9
718,7,25,2,398.64
719,423,42,2,96.52
720,141,66,3,407.37
721,863,11,3,14.77
722,646,13,2,280.25
723,237,22,1,270.53
724,70,99,1,407.04
725,725,69,4,246.84
726,155,69,3,261.86
727,10,1,2,294.44
728,224,81,4,358.31
729,518,9,5,396.08
730,467,27,5,66.42
731,383,86,1,377.73
732,62,81,4,483.01
733,633,100,4,449.31
734,654,28,2,94.43
735,683,88,4,301.56
736,957,55,2,94.07
737,632,14,3,279.59
738,935,27,4,401.25
739,495,69,1,65.91
740,676,90,1,68.76
741,500,95,4,107.08
742,17,100,3,84.8
743,7,56,5,283.44
744,545,83,1,426.47
745,565,10,3,22.33
746,422,96,4,490.06
747,13,88,3,255.54
748,18,20,5,184.96
749,543,4,5,274.49
750,740,59,5,214.41
751,282,92,2,472.89
752,549,43,1,5.04
753,294,5,5,153.8
754,18,12,3,473.38
755,515,10,1,262.12
756,833,7,5,392.49
757,715,23,3,331.28
758,691,33,1,225.24
759,441,72,1,290.65
760,826,10,4,349.08
761,963,74,3,263.72
762,932,30,4,493.08
763,184,34,5,179.3
764,110,53,1,271.41
765,941,50,3,108.87
766,99,58,3,54.01
767,537,81,2,410.78
768,153,52,5,122.36
769,247,56,1,98.1
770,197,41,5,153.36
771,635,3,2,417.15
772,540,50,2,478.92
773,259,87,3,303.06
774,835,16,2,111.94
775,363,69,5,182.74
776,274,1,1,68.6
777,815,83,4,313.04
778,407,93,5,41.81
779,81,80,2,131.21
780,383,9,2,193.98
781,983,97,3,452.31
782,416,96,3,203.03
783,471,75,3,46.21
784,579,6,5,130.82
785,250,90,4,215.54
786,714,10,3,348.79
787,232,46,1,270.27
788,308,65,1,39.93
789,701,14,3,367.67
790,848,38,3,497.7
791,869,88,4,349.92
792,83,39,4,100.35
793,670,78,5,189.21
794,879,12,5,330.37
795,666,37,1,411.15
796,778,98,4,304.45
797,33,57,5,212.74
798,96,49,5,80.98
799,416,51,3,496.26
800,389,85,4,219.65
801,387,4,5,17.83
802,566,61,3,303.79
803,488,21,1,43.37
804,58,69,2,66.69
805,653,29,4,59.45
806,10,18,1,276.44
807,720,96,1,37.65
808,176,51,4,321.89
809,85,70,2,184.6
810,512,38,3,170.09
811,866,82,1,140.26
812,445,19,1,435.08
813,661,39,2,116.75
814,804,87,3,9.88
815,340,94,1,191.69
816,580,83,2,484.54
817,879,48,4,192.42
818,998,2,2,56.98
819,98,71,2,463.19
820,917,72,5,91.99
821,541,19,1,365.52
822,942,16,3,156.74
823,44,6,4,411.56
824,236,1,5,247.36
825,217,74,2,266.84
826,923,77,4,351.73
827,889,51,3,433.37
828,709,69,4,278.01
829,909,71,4,305.7
830,581,11,1,448.8
831,487,40,3,89.52
832,278,27,2,473.52
833,48,96,1,197.83
834,947,95,1,175.86
835,77,93,2,371.94
836,701,45,5,484.16
837,948,28,3,268.18
838,288,53,4,299.34
839,921,83,5,425.57
840,557,66,3,241.05
841,578,19,3,68.15
842,674,21,4,9.7
843,34,24,5,259.21
844,184,29,5,81.97
845,952,79,5,67.55
846,871,33,4,192.51
847,323,25,4,369.03
848,17,15,3,31.17
849,985,24,5,364.08
850,213,86,2,487.38
851,602,73,3,355.21
852,148,7,2,128.31
853,771,97,3,306.31
854,841,71,2,354.86
855,730,60,4,95.64
856,841,83,3,493.19
857,408,71,3,400.24
858,952,10,1,253.6
859,79,38,2,141.53
860,307,86,3,216.74
861,167,9,3,471.13
862,578,33,4,441.29
863,247,13,2,407.94
864,581,26,5,156.07
865,855,93,2,429.67
866,870,75,5,473.99
867,399,63,3,206.22
868,694,43,2,159.8
869,919,46,2,49.62
870,554,17,2,44.34
871,340,86,2,366.33
872,394,84,2,472.71
873,774,31,1,86.73
874,758,13,1,33.42
875,144,37,3,372.99
876,810,80,5,279.31
877,706,9,2,248.96
878,742,25,4,437.8
879,81,41,3,481.27
880,513,63,3,214.87
881,764,58,2,256.8
882,998,43,2,366.74
883,355,79,5,242.43
884,55,85,1,259.93
885,101,40,3,498.99
886,448,89,3,444.6
887,238,75,2,350.45
888,859,20,3,205.71
889,78,73,4,310.06
890,349,73,5,455.89
891,620,47,2,374.23
892,788,41,5,358.51
893,629,55,3,352.78
894,978,22,1,376.09
895,610,1,1,125.89
896,407,41,4,370.8
897,993,32,4,475.68
898,793,29,2,412.56
899,335,92,4,440.76
900,31,95,3,266.42
901,650,83,2,306.55
902,280,56,1,305.65
903,803,36,5,482.5
904,462,47,5,338.89
905,503,18,3,441.56
906,234,87,3,264.14
907,365,94,4,116.41
908,567,43,3,42.19
909,964,62,5,420.51
910,385,60,2,259.27
911,443,58,5,476.48
912,191,46,4,214.25
913,697,100,3,192.65
914,600,40,1,189.78
915,677,63,4,61.05
916,390,71,1,457.45
917,88,14,2,128.63
918,791,23,5,271.86
919,634,83,1,384.37
920,303,78,3,63.34
921,818,11,1,153.09
922,253,36,4,150.3
923,731,18,5,110.47
924,76,69,2,370.32
925,85,26,4,286.58
926,275,34,3,112.64
927,158,94,1,155.89
928,390,81,3,466.89
929,729,10,1,323.27
930,803,94,5,413.74
931,650,10,2,22.54
932,158,3,5,234.21
933,758,65,5,310.79
934,399,81,2,246.69
935,325,4,3,181.09
936,370,75,2,309.69
937,110,75,1,167.63
938,94,52,1,180.18
939,6,99,5,7.55
940,966,76,4,445.65
941,316,28,1,97.15
942,456,5,5,180.49
943,369,71,4,55.16
944,780,34,2,248.56
945,277,70,4,46.95
946,105,70,3,259.59
947,136,61,5,81.09
948,90,84,5,66.3
949,192,100,5,246.27
950,442,20,1,82.04
951,460,47,3,330.03
952,571,51,4,116.92
953,569,29,2,200.7
954,525,99,4,153.15
955,418,76,3,217.03
956,106,94,4,95.18
957,27,38,3,406.71
958,92,18,1,58.8
959,363,60,3,222.09
960,568,65,3,420.48
961,96,66,3,85.11
962,612,12,3,180.1
963,613,51,4,219.81
964,804,47,5,182.82
965,333,65,1,435.9
966,885,2,2,103.24
967,395,85,4,98.84
968,13,31,4,24.93
969,299,79,4,200.3
970,424,88,3,373.24
971,398,22,2,450.99
972,798,97,4,84.35
973,87,66,4,103.5
974,743,18,2,242.25
975,923,58,5,334.3
976,573,21,5,136.57
977,927,23,1,213.44
978,249,73,2,277.31
979,586,73,2,400.91
980,534,85,3,358.59
981,174,19,4,165.82
982,702,95,5,383.37
983,390,94,3,441.47
984,174,62,1,253.42
985,143,46,5,462.16
986,276,6,4,422.32
987,309,29,1,197.48
988,275,98,1,59.32
989,505,63,4,58.4
990,150,30,3,15.47
991,65,9,4,81.99
992,172,34,2,252.5
993,446,48,5,384.86
994,283,30,4,122.07
995,432,6,5,340.76
996,307,86,2,174.36
997,496,27,2,488.34
998,802,67,2,370.03
999,79,47,4,219.99
1000,370,50,3,148.29
1001,258,61,5,245.53
1002,967,59,4,381.65
1003,253,6,1,127.63
1004,739,6,3,80.49
1005,641,84,5,258.06
1006,508,42,3,128.49
1007,609,14,4,384.53
1008,632,91,5,432.76
1009,201,67,4,497.16
1010,469,82,2,127.44
1011,110,36,1,411.2
1012,139,95,1,103.21
1013,312,34,2,354.7
1014,7,75,3,405.93
1015,972,70,3,352.07
1016,406,73,4,253.66
1017,341,23,1,94.69
1018,862,49,3,496.31
1019,636,84,4,297.64
1020,390,49,2,319.07
1021,824,47,4,118.55
1022,883,76,2,70.49
1023,338,84,1,23.99
1024,451,10,1,495.25
1025,343,67,3,464.9
1026,441,33,4,216.02
1027,836,49,1,310.15
1028,844,29,5,50.01
1029,881,67,3,30.22
1030,667,52,5,206.61
1031,998,46,4,156.69
1032,609,45,5,318.49
1033,140,63,4,119.56
1034,308,62,3,171.41
1035,329,78,4,242.2
1036,618,1,1,257.38
1037,971,65,3,323.72
1038,712,18,5,155.62
1039,206,57,5,138.28
1040,491,22,1,143.88
1041,322,30,3,178.76
1042,182,10,2,211.95
1043,988,66,5,163.32
1044,408,83,1,28.54
1045,992,36,2,25.24
1046,327,28,3,30.8
1047,299,20,4,373.65
1048,753,24,2,109.93
1049,712,21,3,238.67
1050,649,47,2,454.7
1051,503,78,1,54.88
1052,991,92,3,96.5
1053,590,16,3,474.42
1054,801,85,4,184.97
1055,249,30,3,155.66
1056,334,54,1,52.96
1057,386,43,3,11.76
1058,288,93,3,278.13
1059,837,15,5,431.68
1060,805,62,1,168.95
1061,403,87,5,371.94
1062,374,62,2,183.89
1063,117,62,2,390.51
1064,955,27,1,266.79
1065,578,76,5,188.94
1066,205,21,2,326.87
1067,607,83,5,108.97
1068,559,53,3,195.1
1069,185,3,3,444.16
1070,699,32,3,69.59
1071,787,6,3,372.58
1072,564,17,3,64.58
1073,28,74,1,295.35
1074,976,76,5,456.53
1075,745,21,5,328.91
1076,473,18,3,99.26
1077,966,81,2,353.81
1078,726,66,1,463.12
1079,215,6,2,42.07
1080,449,74,5,275.56
1081,817,19,3,174.73
1082,299,8,3,364.05
1083,852,22,4,494.87
1084,710,34,4,104.99
1085,71,24,3,361.78
1086,839,67,2,26.69
1087,869,52,1,99.89
1088,815,77,2,277.5
1089,815,73,2,130.0
1090,419,82,5,439.15
1091,690,3,2,427.45
1092,512,93,2,453.87
1093,143,94,5,487.69
1094,649,85,5,447.98
1095,311,37,5,227.0
1096,248,11,5,360.08
1097,259,28,5,455.87
1098,675,58,1,38.52
1099,158,78,4,212.41
1100,733,61,4,466.01
1101,434,62,1,254.42
1102,809,22,1,15.83
1103,387,29,2,301.58
1104,76,53,1,349.87
1105,460,77,4,68.82
1106,613,19,3,27.5
1107,491,75,3,285.26
1108,597,99,3,398.22
1109,411,24,2,348.43
1110,548,80,4,371.65
1111,519,85,5,201.76
1112,946,66,5,343.92
1113,943,34,3,435.78
1114,891,22,2,485.91
1115,709,93,3,86.93
1116,429,88,1,376.61
1117,557,44,1,195.15
1118,38,59,2,390.79
1119,810,77,2,203.42
1120,992,76,2,139.39
1121,369,9,2,96.11
1122,719,30,3,84.2
1123,917,49,2,112.81
1124,832,50,2,349.88
1125,550,17,2,440.18
1126,609,14,1,396.37
1127,654,3,4,230.44
1128,937,26,1,355.34
1129,88,67,1,264.91
1130,112,65,1,155.19
1131,788,88,4,114.07
1132,255,54,4,355.59
1133,674,20,1,278.31
1134,681,78,2,89.7
1135,364,13,1,27.58
1136,171,23,1,122.92
1137,663,61,5,24.35
1138,628,79,5,78.33
1139,46,77,1,442.38
1140,577,5,4,463.99
1141,661,69,1,138.87
1142,694,65,3,396.36
1143,663,97,1,322.99
1144,410,16,1,128.26
1145,991,12,3,412.59
1146,771,62,1,269.62
1147,340,85,1,5.69
1148,989,17,1,176.99
1149,816,78,5,304.55
1150,441,70,2,187.71
