customer_id,last_order_date,days_since_last_order,total_orders,total_spent
341,2024-12-20,117,2,6197.12
342,2025-03-29,18,4,10351.34
343,2024-11-27,140,5,14951.58
344,2025-03-06,41,2,2305.81
345,2025-04-16,0,2,1365.88
346,2024-10-07,191,2,1348.68
347,2025-04-15,1,2,5048.55
348,2025-02-28,47,2,7227.06
350,2024-10-25,173,1,3325.61
351,2024-07-16,274,1,3066.60
352,2024-10-16,182,4,9221.89
353,2025-03-30,17,3,9976.35
354,2024-10-09,189,3,11826.63
355,2024-08-24,235,1,1533.17
356,2024-11-11,156,1,1023.88
357,2024-08-29,230,4,14956.01
358,2024-04-17,364,1,1406.88
359,2024-10-28,170,2,626.35
360,2025-03-19,28,4,18918.18
361,2025-04-01,15,1,5665.81
362,2025-04-04,12,2,5996.70
363,2025-01-01,105,3,4031.49
365,2024-09-08,220,1,5098.78
366,2025-01-26,80,1,3371.15
367,2024-10-20,178,2,4928.70
368,2024-09-14,214,2,9193.72
369,2025-04-15,1,4,9100.87
370,2025-02-18,57,1,1944.90
371,2024-10-10,188,2,7102.03
374,2024-04-19,362,1,1005.42
375,2025-01-28,78,1,5186.88
377,2025-01-15,91,3,7635.73
378,2025-03-29,18,2,3971.25
379,2024-11-04,163,2,6216.28
380,2024-12-27,110,2,2349.08
381,2025-04-09,7,3,7532.83
382,2024-10-11,187,1,3528.72
383,2025-02-23,52,2,4049.88
384,2025-02-08,67,4,8916.66
385,2025-04-16,0,5,14919.55
386,2025-01-25,81,3,7088.91
387,2024-12-17,120,2,6337.83
388,2024-10-10,188,1,5860.35
389,2025-04-11,5,1,4099.94
390,2024-10-16,182,1,1577.93
391,2025-03-25,22,3,7429.37
392,2025-04-16,0,3,15186.62
393,2024-12-25,112,2,3569.92
394,2024-10-26,172,1,2573.56
395,2024-10-23,175,3,12858.03
396,2025-02-21,54,2,1357.80
397,2025-03-27,20,1,4824.25
398,2024-06-08,312,1,1669.93
399,2024-12-16,121,3,6382.55
400,2024-10-03,195,2,2528.38
401,2025-02-02,73,2,4465.09
403,2025-03-04,43,2,1305.32
404,2024-11-08,159,2,6093.74
405,2024-10-09,189,1,2763.75
406,2025-02-02,73,3,8813.47
407,2025-04-11,5,1,3133.12
408,2024-11-08,159,4,12514.13
409,2025-02-18,57,2,9266.59
410,2025-04-07,9,2,1164.94
411,2024-11-09,158,2,705.21
412,2025-02-25,50,2,1657.46
413,2024-12-12,125,3,6237.98
414,2025-02-12,63,2,3432.22
416,2024-09-14,214,3,8671.59
417,2025-01-11,95,1,366.39
418,2024-11-09,158,1,4069.26
419,2025-04-02,14,1,5441.65
420,2025-01-09,97,2,4962.79
421,2025-04-07,9,3,5775.20
422,2024-05-29,322,1,1681.80
423,2024-07-06,284,2,6049.12
424,2024-05-30,321,1,4327.48
425,2024-06-23,297,2,3499.10
426,2025-02-15,60,4,9287.86
427,2025-02-15,60,4,8372.81
428,2024-08-24,235,3,7525.64
429,2024-10-08,190,1,1023.94
430,2024-12-17,120,1,2072.88
431,2025-01-11,95,2,6472.71
432,2025-02-10,65,1,3180.41
434,2024-12-14,123,1,3692.32
435,2025-02-12,63,3,12026.52
436,2025-03-30,17,4,7431.11
437,2025-02-16,59,4,12185.50
439,2024-11-05,162,1,2934.37
440,2025-02-19,56,1,76.63
441,2025-03-26,21,4,9985.33
442,2024-11-17,150,3,2236.54
443,2025-01-06,100,3,3702.37
444,2024-08-25,234,1,3944.83
445,2024-10-15,183,1,1567.75
447,2024-12-19,118,3,8771.60
448,2025-01-22,84,1,883.44
450,2025-02-19,56,2,4532.58
451,2025-01-27,79,5,16089.05
452,2024-12-31,106,3,4935.09
453,2025-01-27,79,2,2278.07
454,2024-10-18,180,2,3711.42
456,2024-12-06,131,3,12421.49
457,2024-12-23,114,4,10702.58
458,2025-01-20,86,2,1578.70
460,2024-12-23,114,2,4299.66
461,2025-03-01,46,4,14867.34
462,2024-07-02,288,1,592.74
463,2024-12-27,110,2,12186.43
464,2025-02-24,51,2,2655.96
465,2025-02-05,70,4,6861.87
466,2024-07-17,273,2,4356.88
470,2025-02-27,48,2,1434.93
471,2025-03-29,18,4,8138.54
472,2025-01-30,76,2,5543.01
474,2025-03-08,39,4,8964.15
476,2024-11-06,161,2,2441.55
477,2025-04-09,7,2,5626.19
478,2025-01-29,77,3,4809.78
479,2025-01-14,92,3,9753.72
480,2025-02-01,74,1,1806.97
481,2024-08-31,228,2,6658.97
482,2024-12-02,135,3,10280.38
483,2024-12-03,134,4,9720.09
484,2024-12-01,136,2,8542.21
485,2025-02-23,52,1,1243.10
486,2025-01-15,91,4,9050.01
487,2025-01-02,104,4,4660.42
488,2025-02-06,69,2,7188.25
489,2025-01-26,80,1,3324.49
491,2025-02-15,60,3,10697.90
492,2025-03-09,38,3,11532.72
493,2025-03-31,16,2,9403.09
494,2025-01-10,96,2,3512.01
495,2024-08-04,255,2,3140.32
496,2024-07-28,262,1,3263.24
497,2025-02-09,66,1,4296.37
498,2024-06-11,309,1,890.45
499,2024-06-19,301,2,5101.51
500,2025-02-03,72,1,118.85
